Using TensorFlow backend.
D:\Users\MilkClouds\_PythonLab\python_고양이인식_구름인식_GAN\구름이미지분석\cloud_keras.py:30: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(32, (3, 3), input_shape=(50, 50, 3..., padding="same")`
  input_shape=in_shape))
D:\Users\MilkClouds\_PythonLab\python_고양이인식_구름인식_GAN\구름이미지분석\cloud_keras.py:34: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(64, (3, 3), padding="same")`
  model.add(Convolution2D(64, (3, 3), border_mode='same'))
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 50, 50, 32)        896       
_________________________________________________________________
activation_1 (Activation)    (None, 50, 50, 32)        0         
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 25, 25, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 25, 25, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 25, 25, 64)        18496     
_________________________________________________________________
activation_2 (Activation)    (None, 25, 25, 64)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 23, 23, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 11, 11, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 11, 11, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 7744)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               3965440   
_________________________________________________________________
activation_3 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                5130      
_________________________________________________________________
activation_4 (Activation)    (None, 10)                0         
=================================================================
Total params: 4,026,890
Trainable params: 4,026,890
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10
2019-10-07 00:11:58.302196: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2019-10-07 00:11:58.650948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
 704/3675 [====>.........................] - ETA: 1s - loss: 1.5765 - categorical_accuracy: 0.4688
 800/3675 [=====>........................] - ETA: 1s - loss: 1.5737 - categorical_accuracy: 0.4612
 896/3675 [======>.......................] - ETA: 1s - loss: 1.5773 - categorical_accuracy: 0.4598
 992/3675 [=======>......................] - ETA: 1s - loss: 1.5741 - categorical_accuracy: 0.4617
1088/3675 [=======>......................] - ETA: 1s - loss: 1.5929 - categorical_accuracy: 0.4522
1184/3675 [========>.....................] - ETA: 1s - loss: 1.5911 - categorical_accuracy: 0.4519
1280/3675 [=========>....................] - ETA: 1s - loss: 1.5946 - categorical_accuracy: 0.4484
1376/3675 [==========>...................] - ETA: 1s - loss: 1.5982 - categorical_accuracy: 0.4426
1472/3675 [===========>..................] - ETA: 1s - loss: 1.5896 - categorical_accuracy: 0.4457
1568/3675 [===========>..................] - ETA: 1s - loss: 1.5823 - categorical_accuracy: 0.4509
1664/3675 [============>.................] - ETA: 1s - loss: 1.5860 - categorical_accuracy: 0.4507
1760/3675 [=============>................] - ETA: 1s - loss: 1.5797 - categorical_accuracy: 0.4511
1856/3675 [==============>...............] - ETA: 1s - loss: 1.5899 - categorical_accuracy: 0.4440
1952/3675 [==============>...............] - ETA: 1s - loss: 1.5866 - categorical_accuracy: 0.4452
2048/3675 [===============>..............] - ETA: 0s - loss: 1.5974 - categorical_accuracy: 0.4419
2144/3675 [================>.............] - ETA: 0s - loss: 1.5998 - categorical_accuracy: 0.4384
2240/3675 [=================>............] - ETA: 0s - loss: 1.6012 - categorical_accuracy: 0.4339
2336/3675 [==================>...........] - ETA: 0s - loss: 1.6068 - categorical_accuracy: 0.4336
2432/3675 [==================>...........] - ETA: 0s - loss: 1.6115 - categorical_accuracy: 0.4305
2528/3675 [===================>..........] - ETA: 0s - loss: 1.6143 - categorical_accuracy: 0.4316
2624/3675 [====================>.........] - ETA: 0s - loss: 1.6131 - categorical_accuracy: 0.4322
2720/3675 [=====================>........] - ETA: 0s - loss: 1.6135 - categorical_accuracy: 0.4327
2816/3675 [=====================>........] - ETA: 0s - loss: 1.6144 - categorical_accuracy: 0.4329
2912/3675 [======================>.......] - ETA: 0s - loss: 1.6225 - categorical_accuracy: 0.4282
3008/3675 [=======================>......] - ETA: 0s - loss: 1.6332 - categorical_accuracy: 0.4259
3104/3675 [========================>.....] - ETA: 0s - loss: 1.6379 - categorical_accuracy: 0.4240
3200/3675 [=========================>....] - ETA: 0s - loss: 1.6453 - categorical_accuracy: 0.4216
3296/3675 [=========================>....] - ETA: 0s - loss: 1.6471 - categorical_accuracy: 0.4205
3392/3675 [==========================>...] - ETA: 0s - loss: 1.6474 - categorical_accuracy: 0.4195
3488/3675 [===========================>..] - ETA: 0s - loss: 1.6483 - categorical_accuracy: 0.4177
3584/3675 [============================>.] - ETA: 0s - loss: 1.6499 - categorical_accuracy: 0.4174
3675/3675 [==============================] - 2s 583us/step - loss: 1.6475 - categorical_accuracy: 0.4185
Epoch 8/10

  32/3675 [..............................] - ETA: 2s - loss: 1.6251 - categorical_accuracy: 0.4688
 128/3675 [>.............................] - ETA: 2s - loss: 1.5531 - categorical_accuracy: 0.5000
 224/3675 [>.............................] - ETA: 2s - loss: 1.4386 - categorical_accuracy: 0.5223
 320/3675 [=>............................] - ETA: 1s - loss: 1.4529 - categorical_accuracy: 0.5281
 416/3675 [==>...........................] - ETA: 1s - loss: 1.4419 - categorical_accuracy: 0.5264
 512/3675 [===>..........................] - ETA: 1s - loss: 1.4048 - categorical_accuracy: 0.5332
 608/3675 [===>..........................] - ETA: 1s - loss: 1.4540 - categorical_accuracy: 0.5230
 704/3675 [====>.........................] - ETA: 1s - loss: 1.4544 - categorical_accuracy: 0.5270
 800/3675 [=====>........................] - ETA: 1s - loss: 1.4620 - categorical_accuracy: 0.5212
 896/3675 [======>.......................] - ETA: 1s - loss: 1.4665 - categorical_accuracy: 0.5167
 992/3675 [=======>......................] - ETA: 1s - loss: 1.4639 - categorical_accuracy: 0.5141
1088/3675 [=======>......................] - ETA: 1s - loss: 1.4575 - categorical_accuracy: 0.5175
1184/3675 [========>.....................] - ETA: 1s - loss: 1.4641 - categorical_accuracy: 0.5118
1280/3675 [=========>....................] - ETA: 1s - loss: 1.4701 - categorical_accuracy: 0.5102
1376/3675 [==========>...................] - ETA: 1s - loss: 1.4694 - categorical_accuracy: 0.5044
1472/3675 [===========>..................] - ETA: 1s - loss: 1.4661 - categorical_accuracy: 0.5068
1568/3675 [===========>..................] - ETA: 1s - loss: 1.4705 - categorical_accuracy: 0.4974
1664/3675 [============>.................] - ETA: 1s - loss: 1.4655 - categorical_accuracy: 0.4982
1760/3675 [=============>................] - ETA: 1s - loss: 1.4714 - categorical_accuracy: 0.4960
1856/3675 [==============>...............] - ETA: 1s - loss: 1.4758 - categorical_accuracy: 0.4952
1952/3675 [==============>...............] - ETA: 1s - loss: 1.4881 - categorical_accuracy: 0.4903
2048/3675 [===============>..............] - ETA: 0s - loss: 1.4812 - categorical_accuracy: 0.4927
2144/3675 [================>.............] - ETA: 0s - loss: 1.4826 - categorical_accuracy: 0.4916
2240/3675 [=================>............] - ETA: 0s - loss: 1.4727 - categorical_accuracy: 0.4964
2336/3675 [==================>...........] - ETA: 0s - loss: 1.4766 - categorical_accuracy: 0.4940
2432/3675 [==================>...........] - ETA: 0s - loss: 1.4699 - categorical_accuracy: 0.4963
2528/3675 [===================>..........] - ETA: 0s - loss: 1.4733 - categorical_accuracy: 0.4956
2624/3675 [====================>.........] - ETA: 0s - loss: 1.4685 - categorical_accuracy: 0.4950
2720/3675 [=====================>........] - ETA: 0s - loss: 1.4653 - categorical_accuracy: 0.4952
2816/3675 [=====================>........] - ETA: 0s - loss: 1.4677 - categorical_accuracy: 0.4940
2912/3675 [======================>.......] - ETA: 0s - loss: 1.4730 - categorical_accuracy: 0.4931
3008/3675 [=======================>......] - ETA: 0s - loss: 1.4706 - categorical_accuracy: 0.4937
3104/3675 [========================>.....] - ETA: 0s - loss: 1.4763 - categorical_accuracy: 0.4903
3200/3675 [=========================>....] - ETA: 0s - loss: 1.4721 - categorical_accuracy: 0.4916
3296/3675 [=========================>....] - ETA: 0s - loss: 1.4678 - categorical_accuracy: 0.4933
3392/3675 [==========================>...] - ETA: 0s - loss: 1.4724 - categorical_accuracy: 0.4923
3488/3675 [===========================>..] - ETA: 0s - loss: 1.4702 - categorical_accuracy: 0.4923
3584/3675 [============================>.] - ETA: 0s - loss: 1.4708 - categorical_accuracy: 0.4919
3675/3675 [==============================] - 2s 588us/step - loss: 1.4761 - categorical_accuracy: 0.4901
Epoch 9/10

  32/3675 [..............................] - ETA: 2s - loss: 1.0682 - categorical_accuracy: 0.7188
 128/3675 [>.............................] - ETA: 2s - loss: 1.1979 - categorical_accuracy: 0.6016
 224/3675 [>.............................] - ETA: 2s - loss: 1.2813 - categorical_accuracy: 0.5625
 320/3675 [=>............................] - ETA: 1s - loss: 1.2965 - categorical_accuracy: 0.5406
 416/3675 [==>...........................] - ETA: 1s - loss: 1.2912 - categorical_accuracy: 0.5337
 512/3675 [===>..........................] - ETA: 1s - loss: 1.2875 - categorical_accuracy: 0.5332
 608/3675 [===>..........................] - ETA: 1s - loss: 1.2883 - categorical_accuracy: 0.5362
 704/3675 [====>.........................] - ETA: 1s - loss: 1.3211 - categorical_accuracy: 0.5256
 800/3675 [=====>........................] - ETA: 1s - loss: 1.3206 - categorical_accuracy: 0.5275
 896/3675 [======>.......................] - ETA: 1s - loss: 1.3279 - categorical_accuracy: 0.5301
 992/3675 [=======>......................] - ETA: 1s - loss: 1.3055 - categorical_accuracy: 0.5393
1088/3675 [=======>......................] - ETA: 1s - loss: 1.2947 - categorical_accuracy: 0.5441
1184/3675 [========>.....................] - ETA: 1s - loss: 1.2892 - categorical_accuracy: 0.5439
1280/3675 [=========>....................] - ETA: 1s - loss: 1.2878 - categorical_accuracy: 0.5453
1376/3675 [==========>...................] - ETA: 1s - loss: 1.2874 - categorical_accuracy: 0.5487
1472/3675 [===========>..................] - ETA: 1s - loss: 1.2966 - categorical_accuracy: 0.5442
1568/3675 [===========>..................] - ETA: 1s - loss: 1.2972 - categorical_accuracy: 0.5459
1664/3675 [============>.................] - ETA: 1s - loss: 1.2876 - categorical_accuracy: 0.5487
1760/3675 [=============>................] - ETA: 1s - loss: 1.2857 - categorical_accuracy: 0.5500
1856/3675 [==============>...............] - ETA: 1s - loss: 1.2807 - categorical_accuracy: 0.5517
1952/3675 [==============>...............] - ETA: 1s - loss: 1.2908 - categorical_accuracy: 0.5502
2048/3675 [===============>..............] - ETA: 0s - loss: 1.2895 - categorical_accuracy: 0.5493
2144/3675 [================>.............] - ETA: 0s - loss: 1.2935 - categorical_accuracy: 0.5476
2240/3675 [=================>............] - ETA: 0s - loss: 1.2890 - categorical_accuracy: 0.5509
2336/3675 [==================>...........] - ETA: 0s - loss: 1.2891 - categorical_accuracy: 0.5505
2432/3675 [==================>...........] - ETA: 0s - loss: 1.2863 - categorical_accuracy: 0.5530
2528/3675 [===================>..........] - ETA: 0s - loss: 1.2913 - categorical_accuracy: 0.5514
2624/3675 [====================>.........] - ETA: 0s - loss: 1.2980 - categorical_accuracy: 0.5511
2720/3675 [=====================>........] - ETA: 0s - loss: 1.3000 - categorical_accuracy: 0.5493
2816/3675 [=====================>........] - ETA: 0s - loss: 1.3021 - categorical_accuracy: 0.5476
2912/3675 [======================>.......] - ETA: 0s - loss: 1.2952 - categorical_accuracy: 0.5495
3008/3675 [=======================>......] - ETA: 0s - loss: 1.2958 - categorical_accuracy: 0.5482
3104/3675 [========================>.....] - ETA: 0s - loss: 1.3004 - categorical_accuracy: 0.5461
3200/3675 [=========================>....] - ETA: 0s - loss: 1.3011 - categorical_accuracy: 0.5456
3296/3675 [=========================>....] - ETA: 0s - loss: 1.3083 - categorical_accuracy: 0.5431
3392/3675 [==========================>...] - ETA: 0s - loss: 1.3136 - categorical_accuracy: 0.5404
3488/3675 [===========================>..] - ETA: 0s - loss: 1.3147 - categorical_accuracy: 0.5390
3584/3675 [============================>.] - ETA: 0s - loss: 1.3129 - categorical_accuracy: 0.5396
3675/3675 [==============================] - 2s 588us/step - loss: 1.3111 - categorical_accuracy: 0.5401
Epoch 10/10

  32/3675 [..............................] - ETA: 2s - loss: 0.9380 - categorical_accuracy: 0.7188
 128/3675 [>.............................] - ETA: 2s - loss: 1.0745 - categorical_accuracy: 0.6250
 224/3675 [>.............................] - ETA: 2s - loss: 1.0312 - categorical_accuracy: 0.6429
 320/3675 [=>............................] - ETA: 1s - loss: 1.0229 - categorical_accuracy: 0.6438
 416/3675 [==>...........................] - ETA: 1s - loss: 1.0597 - categorical_accuracy: 0.6322
 512/3675 [===>..........................] - ETA: 1s - loss: 1.0926 - categorical_accuracy: 0.6289
 608/3675 [===>..........................] - ETA: 1s - loss: 1.1036 - categorical_accuracy: 0.6184
 704/3675 [====>.........................] - ETA: 1s - loss: 1.0843 - categorical_accuracy: 0.6293
 800/3675 [=====>........................] - ETA: 1s - loss: 1.1054 - categorical_accuracy: 0.6238
 896/3675 [======>.......................] - ETA: 1s - loss: 1.0917 - categorical_accuracy: 0.6261
 992/3675 [=======>......................] - ETA: 1s - loss: 1.0885 - categorical_accuracy: 0.6270
1088/3675 [=======>......................] - ETA: 1s - loss: 1.0927 - categorical_accuracy: 0.6278
1184/3675 [========>.....................] - ETA: 1s - loss: 1.1095 - categorical_accuracy: 0.6208
1280/3675 [=========>....................] - ETA: 1s - loss: 1.1107 - categorical_accuracy: 0.6211
1376/3675 [==========>...................] - ETA: 1s - loss: 1.1087 - categorical_accuracy: 0.6206
1472/3675 [===========>..................] - ETA: 1s - loss: 1.0987 - categorical_accuracy: 0.6250
1568/3675 [===========>..................] - ETA: 1s - loss: 1.1094 - categorical_accuracy: 0.6218
1664/3675 [============>.................] - ETA: 1s - loss: 1.1164 - categorical_accuracy: 0.6202
1760/3675 [=============>................] - ETA: 1s - loss: 1.1156 - categorical_accuracy: 0.6205
1856/3675 [==============>...............] - ETA: 1s - loss: 1.1150 - categorical_accuracy: 0.6202
1952/3675 [==============>...............] - ETA: 1s - loss: 1.1231 - categorical_accuracy: 0.6158
2048/3675 [===============>..............] - ETA: 0s - loss: 1.1371 - categorical_accuracy: 0.6128
2144/3675 [================>.............] - ETA: 0s - loss: 1.1280 - categorical_accuracy: 0.6157
2240/3675 [=================>............] - ETA: 0s - loss: 1.1302 - categorical_accuracy: 0.6152
2336/3675 [==================>...........] - ETA: 0s - loss: 1.1341 - categorical_accuracy: 0.6156
2432/3675 [==================>...........] - ETA: 0s - loss: 1.1351 - categorical_accuracy: 0.6160
2528/3675 [===================>..........] - ETA: 0s - loss: 1.1297 - categorical_accuracy: 0.6175
2624/3675 [====================>.........] - ETA: 0s - loss: 1.1359 - categorical_accuracy: 0.6117
2720/3675 [=====================>........] - ETA: 0s - loss: 1.1414 - categorical_accuracy: 0.6121
2816/3675 [=====================>........] - ETA: 0s - loss: 1.1446 - categorical_accuracy: 0.6112
2912/3675 [======================>.......] - ETA: 0s - loss: 1.1388 - categorical_accuracy: 0.6130
3008/3675 [=======================>......] - ETA: 0s - loss: 1.1360 - categorical_accuracy: 0.6137
3104/3675 [========================>.....] - ETA: 0s - loss: 1.1401 - categorical_accuracy: 0.6118
3200/3675 [=========================>....] - ETA: 0s - loss: 1.1415 - categorical_accuracy: 0.6112
3296/3675 [=========================>....] - ETA: 0s - loss: 1.1414 - categorical_accuracy: 0.6107
3392/3675 [==========================>...] - ETA: 0s - loss: 1.1432 - categorical_accuracy: 0.6085
3488/3675 [===========================>..] - ETA: 0s - loss: 1.1432 - categorical_accuracy: 0.6081
3584/3675 [============================>.] - ETA: 0s - loss: 1.1416 - categorical_accuracy: 0.6080
3675/3675 [==============================] - 2s 586us/step - loss: 1.1448 - categorical_accuracy: 0.6082

  32/1226 [..............................] - ETA: 3s
 288/1226 [======>.......................] - ETA: 0s
 544/1226 [============>.................] - ETA: 0s
 800/1226 [==================>...........] - ETA: 0s
1056/1226 [========================>.....] - ETA: 0s
1226/1226 [==============================] - 0s 276us/step
loss= 2.6368376493065044
accuracy= 0.25367047310750596
[Finished in 30.6s]
